Record number,Date,All,UA,DE,SK,AT,HR,IT,PL,ES,RU,GB,EG,FR,CH,BG,TZ,HU,RS,AE,CZ,TR,NL,SE,RO,US,MD,GR,BY,BE,PT,MV,KZ,MK,TN,AL,SI,MX,BA,DO,MT,IN,ZA,PH,IE,DK,AF,ML,XK,ME,BR,IL,LU,TH,ET,CR,NO,GE,PK,UZ,CA,AR,LV,AM,IR,GH,NG,SA,KE,IS,CV,VG,LI,EC,LB,BD,KG,BB,LT,NA,CY,AI,QA,AZ,CM,MY,MA,MU,NZ,MN,JP,UG,PA,GN,CU,SY,SV,CK,IQ,JO,ZM,VI,SN,JM,SL,SC,DM,YE,LK,PE,CL,OM,SD,NP,UY,MF,VN,GF,FK,RE,FI,KR,AW,DZ,PF,FO,ID,CN,MO,EE,KW,CO,AU
314,2021-01-10,7659,1789,1163,667,596,459,295,246,236,219,166,106,116,109,91,20,92,80,54,60,86,62,65,70,60,62,67,44,32,33,17,35,31,29,30,24,17,20,14,19,14,1,14,11,9,3,11,9,10,10,11,10,10,5,2,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
315,2021-01-11,7730,1810,1167,679,596,459,297,246,238,222,166,112,116,109,91,25,97,80,55,60,86,62,65,70,60,62,67,45,32,35,17,35,31,31,30,25,17,20,14,20,14,2,14,11,9,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
316,2021-01-12,7801,1839,1176,688,597,459,298,247,241,223,166,115,116,109,91,25,97,86,56,60,86,62,65,72,61,63,67,45,32,35,17,35,32,31,30,25,17,20,15,20,14,2,14,11,10,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
317,2021-01-13,7879,1862,1190,697,601,460,299,247,244,226,168,115,116,111,91,25,97,87,59,60,86,62,66,73,61,63,67,47,32,36,17,35,32,31,31,25,17,20,16,20,14,6,14,11,10,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
318,2021-01-14,7926,1881,1202,700,601,460,299,249,244,231,171,115,116,111,92,25,97,87,59,60,86,63,66,73,61,63,67,47,32,36,17,35,32,31,31,25,17,20,17,20,14,6,14,11,10,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
319,2021-01-15,7970,1893,1209,702,603,460,299,250,246,235,174,115,117,113,92,25,97,89,60,60,86,63,66,74,61,63,67,48,32,36,17,35,33,31,31,25,18,20,18,20,14,6,14,11,10,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
320,2021-01-16,8008,1899,1220,708,603,460,300,250,247,235,176,115,118,115,92,25,97,91,60,60,86,63,66,74,62,63,67,50,32,36,17,35,33,31,31,25,18,21,18,20,14,6,14,11,10,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
321,2021-01-17,8044,1904,1222,709,610,460,300,250,247,237,177,128,118,116,92,25,97,91,61,60,86,63,66,75,62,63,67,50,32,36,17,35,33,31,31,25,19,21,18,20,14,6,14,11,10,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
322,2021-01-18,8096,1920,1235,712,611,460,300,250,248,240,178,130,119,118,94,25,98,91,63,60,86,63,66,75,62,64,67,50,32,36,17,35,33,31,31,25,20,21,20,20,14,6,14,11,10,3,11,9,10,10,11,10,10,5,4,8,4,6,7,5,6,,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
323,2021-01-19,8154,1935,1246,716,612,460,300,252,250,243,179,131,119,122,96,25,98,94,63,60,86,63,66,75,62,67,67,51,32,36,18,35,34,32,31,25,20,21,20,20,14,6,14,11,10,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,,1,1,1,1,,1,1,1
324,2021-01-20,8212,1958,1249,721,612,460,301,252,254,246,179,134,119,124,97,27,98,96,64,60,88,63,68,75,62,67,67,52,32,36,18,35,35,32,31,25,20,21,20,20,14,6,14,11,11,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,4,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
325,2021-01-21,8254,1965,1263,728,612,460,301,252,256,249,180,135,119,124,98,27,98,96,66,61,88,63,68,75,62,68,67,53,32,36,18,35,35,32,31,25,20,21,20,20,14,6,14,11,11,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
326,2021-01-22,8296,1974,1284,729,612,460,301,252,258,252,180,135,119,124,98,27,98,97,66,61,88,63,68,75,63,68,67,55,33,36,18,35,35,33,31,25,20,21,20,20,14,6,14,11,11,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
327,2021-01-23,8325,1977,1294,732,614,460,303,252,258,253,180,135,119,125,98,29,99,97,68,61,88,63,68,75,63,68,67,56,33,36,18,35,35,33,32,25,20,21,20,20,14,6,14,11,11,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,2,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
328,2021-01-24,8353,1983,1304,733,614,460,303,253,258,254,180,140,119,125,98,29,99,97,68,62,88,63,68,76,63,68,67,56,33,36,18,35,35,33,32,25,21,21,20,20,14,6,14,11,11,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,3,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
329,2021-01-25,8396,1996,1323,734,614,460,303,254,259,254,181,141,119,125,99,30,99,97,69,63,88,63,69,76,63,68,67,56,33,36,18,35,35,33,32,25,21,21,20,20,14,6,14,11,11,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
330,2021-01-26,8451,2007,1346,737,615,460,304,256,260,254,181,143,122,126,99,30,99,98,70,63,88,63,69,77,63,68,67,56,33,36,20,35,35,33,32,25,21,21,21,20,14,6,14,11,12,3,11,9,10,10,11,10,10,5,5,8,4,6,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
331,2021-01-27,8498,2019,1357,738,617,460,305,257,261,254,182,144,122,126,99,32,100,98,72,63,88,65,69,78,68,68,67,57,34,36,20,35,35,33,32,25,21,21,21,20,14,6,14,11,12,3,11,9,10,10,11,10,10,5,5,8,4,7,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
332,2021-01-28,8546,2029,1378,741,617,460,305,257,261,255,182,144,122,126,101,34,100,98,72,64,88,65,69,79,68,68,68,57,35,36,21,35,35,33,32,27,21,21,21,20,14,6,14,11,12,4,11,9,10,10,11,10,10,5,6,8,4,7,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
333,2021-01-29,8586,2034,1392,742,623,461,307,258,261,256,182,145,123,126,101,34,100,99,72,64,88,66,70,79,70,68,68,58,35,36,22,35,35,33,32,27,21,21,21,20,14,6,14,11,12,4,11,9,10,10,11,10,10,5,6,8,4,7,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
334,2021-01-30,8616,2037,1404,743,624,461,308,259,262,256,183,145,124,126,101,34,101,99,73,65,89,67,70,79,70,68,68,58,35,36,23,35,35,33,32,27,22,21,21,20,14,6,14,11,12,4,11,9,10,10,11,10,10,5,6,8,5,7,7,5,6,1,5,5,5,2,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
335,2021-01-31,8645,2042,1416,745,624,461,309,259,262,256,183,146,124,126,101,34,101,101,73,67,89,67,70,79,70,68,68,59,35,36,23,35,35,33,32,27,23,21,21,20,14,6,14,11,12,4,11,10,10,10,11,10,10,5,6,8,5,7,7,5,6,1,5,5,5,3,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
336,2021-02-01,8725,2058,1440,750,627,461,310,260,266,259,183,150,124,127,101,40,101,104,74,68,89,67,70,79,71,68,68,59,35,36,25,35,35,33,32,27,24,21,21,20,14,6,14,11,12,4,11,10,10,10,11,10,10,5,6,8,5,7,7,5,6,4,5,5,5,3,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
337,2021-02-02,8782,2071,1462,755,634,461,310,261,266,260,183,150,124,127,101,41,103,104,74,70,89,68,70,79,71,68,68,59,36,36,25,35,35,33,32,27,24,21,21,20,14,6,14,11,12,4,11,10,10,10,11,10,10,5,6,8,5,7,7,5,6,4,5,5,5,4,1,3,4,1,4,4,3,4,4,3,3,2,2,3,3,2,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
338,2021-02-03,8853,2082,1479,764,641,461,312,261,268,262,183,152,124,128,101,45,104,108,75,70,89,69,70,79,72,68,68,60,36,36,26,35,35,33,32,27,24,21,21,20,14,6,14,11,12,6,11,10,10,10,11,10,10,5,6,8,5,7,7,5,6,4,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
339,2021-02-04,8902,2093,1495,767,643,461,312,265,268,262,183,152,124,128,101,50,104,108,77,71,90,71,70,79,72,68,68,60,36,36,26,35,35,33,32,27,24,21,21,20,14,6,14,11,12,6,11,10,11,10,11,10,10,5,6,8,5,7,7,5,6,4,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,1,2,2,2,2,1,2,,2,2,,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
340,2021-02-05,8952,2104,1509,773,644,461,312,268,268,262,185,152,125,129,101,53,104,109,77,73,91,71,70,80,72,68,68,61,36,36,26,35,35,33,32,27,24,21,21,20,14,6,14,11,12,6,11,10,11,10,11,10,10,5,6,8,5,7,7,5,6,4,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,1,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
341,2021-02-06,8982,2108,1524,773,645,461,312,268,268,264,185,152,125,129,101,54,104,109,78,73,92,71,72,81,72,68,68,61,37,36,26,35,35,33,32,27,24,21,21,20,14,6,14,11,12,6,11,10,11,10,11,10,10,5,6,8,5,7,7,6,6,4,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,1,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
342,2021-02-07,9000,2110,1533,773,648,461,312,269,268,264,185,152,125,129,101,55,104,109,78,73,92,71,72,81,72,68,68,61,38,36,26,35,35,33,32,27,24,22,21,20,14,6,14,11,12,6,11,10,11,10,11,10,10,5,6,8,5,7,7,6,6,4,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,1,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
343,2021-02-08,9057,2121,1551,773,651,461,312,269,271,264,186,158,126,129,101,61,104,109,78,74,93,71,73,81,72,68,68,61,38,36,26,35,35,33,32,27,26,22,21,20,14,6,14,12,12,6,11,10,11,10,11,10,10,6,7,8,5,7,7,6,6,4,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,1,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
344,2021-02-09,9102,2125,1562,776,654,461,314,270,274,265,187,158,126,130,102,62,105,110,78,74,93,71,74,81,72,68,68,61,39,36,26,35,35,33,32,27,26,22,21,20,16,6,14,13,12,12,11,10,11,10,11,10,10,6,7,8,5,7,7,6,6,4,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,1,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
345,2021-02-10,9145,2132,1579,777,657,462,314,273,274,265,187,160,128,131,103,63,105,110,78,74,93,71,75,81,72,68,68,61,39,36,26,36,35,33,32,27,26,22,21,20,16,6,14,13,12,12,11,10,11,10,11,10,10,6,7,8,5,7,7,6,6,5,5,5,5,4,2,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,2,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
346,2021-02-11,9189,2139,1590,780,659,462,316,275,275,267,187,163,128,131,103,65,107,110,78,74,93,71,76,81,72,68,68,61,40,36,27,36,35,33,32,27,26,22,21,20,16,6,14,13,12,12,11,10,11,10,11,10,10,6,7,8,5,7,7,6,6,6,5,5,5,4,3,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
347,2021-02-12,9240,2150,1606,783,661,462,316,276,275,267,188,164,130,131,105,68,107,110,79,75,94,71,78,81,72,68,68,61,40,36,28,36,35,33,32,27,26,22,21,20,16,7,14,13,12,12,11,10,11,10,11,10,10,6,7,8,7,7,7,6,6,6,5,5,5,4,3,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
348,2021-02-13,9276,2153,1624,785,662,462,317,277,275,267,188,164,130,131,107,69,108,110,80,75,94,72,79,81,72,68,68,61,40,36,28,36,35,33,32,27,26,23,21,20,16,7,14,13,12,12,11,11,11,10,11,10,10,7,7,8,7,7,7,6,6,6,5,5,5,4,3,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
349,2021-02-14,9302,2157,1636,785,662,462,317,279,278,267,188,167,130,131,107,69,108,110,80,76,94,72,79,81,72,68,68,61,40,36,28,36,35,33,32,27,27,23,21,20,16,7,14,13,12,12,11,11,11,10,11,10,10,7,7,8,7,7,7,6,6,6,5,5,5,4,3,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
350,2021-02-15,9349,2164,1655,788,664,464,318,279,278,268,191,168,130,131,109,72,108,110,80,76,94,73,79,81,72,68,68,61,40,36,28,36,35,33,32,27,27,23,21,20,17,7,14,13,12,12,11,11,11,10,11,10,10,7,7,9,7,7,7,6,6,6,5,5,5,4,3,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
351,2021-02-16,9400,2168,1673,789,667,464,319,280,279,270,192,169,132,131,110,76,109,111,80,77,94,74,79,82,72,68,68,62,40,36,30,36,35,33,32,28,27,23,22,20,17,8,14,13,12,12,11,11,11,10,11,10,10,7,7,9,7,7,7,6,6,6,5,5,5,4,3,3,4,1,4,4,3,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
352,2021-02-17,9438,2174,1686,793,668,464,320,282,279,270,193,169,133,131,111,77,109,111,80,77,94,74,82,82,72,69,68,62,41,36,31,36,35,33,32,28,27,23,22,20,17,8,14,13,12,12,11,11,11,10,11,10,10,7,7,9,7,7,7,6,6,6,5,5,5,4,3,3,4,2,4,4,3,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
353,2021-02-18,9481,2177,1703,799,670,464,320,284,279,270,194,170,133,132,112,78,109,111,82,77,95,74,82,82,72,69,68,62,41,38,31,36,35,33,32,28,27,23,22,20,17,9,14,13,12,12,11,11,11,10,11,10,10,7,7,9,7,7,7,6,6,6,5,5,5,4,3,3,4,3,4,4,4,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
354,2021-02-19,9514,2181,1709,800,674,464,324,285,279,271,195,172,134,132,113,78,110,111,84,77,95,74,82,82,72,69,68,62,42,39,31,36,35,33,32,28,27,23,23,20,17,9,14,13,12,12,11,11,11,10,11,11,10,7,7,9,7,7,7,6,6,6,5,5,5,4,3,3,4,3,4,4,4,4,4,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
355,2021-02-20,9569,2193,1725,801,677,464,325,285,279,271,196,175,136,132,114,81,110,111,86,78,95,76,82,82,73,69,68,62,42,39,32,36,35,33,32,28,27,23,23,20,17,9,14,14,13,12,11,11,11,10,11,11,10,7,8,9,7,7,7,6,6,6,5,5,5,4,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
356,2021-02-21,9597,2196,1739,802,680,464,325,285,279,271,196,175,137,132,114,83,110,111,87,80,95,76,82,82,73,69,68,62,43,39,32,36,35,33,32,28,27,23,23,20,17,9,14,14,13,12,11,11,11,10,11,11,10,7,8,9,7,7,7,6,6,6,5,5,5,4,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
357,2021-02-22,9658,2207,1755,806,685,464,325,287,281,272,196,176,138,132,115,84,111,111,91,82,95,77,85,82,73,69,68,62,43,39,33,36,35,33,32,28,27,25,23,20,17,9,14,14,13,12,11,11,11,10,11,11,10,9,8,9,7,7,7,6,6,6,5,5,5,4,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,,1,1,1
358,2021-02-23,9741,2218,1786,809,691,464,331,292,284,273,196,177,139,132,118,85,111,111,92,84,95,77,86,83,73,69,68,63,43,39,34,36,35,33,32,28,27,25,23,20,17,10,14,14,13,12,11,11,11,10,11,11,10,10,8,9,7,7,7,6,6,6,5,5,5,5,3,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1
359,2021-02-24,9790,2224,1802,813,694,465,331,297,285,275,196,177,139,133,118,88,112,111,93,85,95,78,87,84,73,69,68,63,43,39,34,36,35,33,32,28,27,25,23,20,17,10,14,14,13,12,11,11,11,10,11,11,10,10,8,9,7,7,7,6,6,6,5,5,5,5,4,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1
360,2021-02-25,9870,2234,1835,814,698,465,332,301,287,276,196,184,141,133,120,93,112,111,96,85,95,78,87,84,73,69,68,63,43,39,36,36,36,33,32,28,27,25,23,20,17,10,14,14,13,12,11,11,11,10,11,11,10,10,9,9,7,7,7,6,6,6,5,5,5,5,4,3,4,4,4,4,4,4,4,3,3,2,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,1,1,1
361,2021-02-26,9910,2243,1847,816,699,465,333,304,287,276,196,187,142,133,120,94,112,111,98,86,95,80,87,84,73,69,68,63,43,39,36,36,36,33,32,28,27,25,23,20,17,10,14,14,13,12,11,11,11,10,11,11,10,10,9,9,7,7,7,6,6,6,5,5,5,5,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1
362,2021-02-27,9949,2248,1859,817,704,465,334,306,289,276,196,189,142,133,121,95,112,111,98,87,95,82,87,84,73,69,68,63,43,40,36,36,36,33,32,28,27,27,24,20,17,10,14,14,13,12,11,11,11,10,11,11,10,10,9,9,7,7,7,6,6,6,5,5,5,5,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1
363,2021-02-28,9992,2252,1879,819,708,465,334,307,289,276,197,191,142,133,121,99,112,111,98,89,95,82,87,84,73,69,68,63,43,40,36,36,36,33,32,29,27,27,24,20,17,12,14,14,13,12,11,11,11,10,11,11,10,10,9,9,7,7,7,6,6,6,5,5,5,5,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,1,2,,2,2,2,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1
